,0,assignment,X1,X2,X3
334,-16.61727409534362,control,3.1343684904821743,4.83461979939352,1.3357515037714602
335,37.165837951192756,treatment2,0.8143752908845983,-3.5140870205909613,-2.233265836495403
336,29.590952382763422,treatment1,-1.3947729993482385,-3.0828996126833,4.9039372850062115
337,38.38884405218818,treatment2,4.232690293671901,-1.2792463110779329,-3.5484436950245035
338,49.11169611671895,treatment1,-1.0442650852623734,-3.3569552765701527,0.3821899512654827
339,46.97052650055796,treatment1,-3.2164571504068515,-4.5095565313559085,1.1433922076598977
340,9.039972078113411,treatment2,-1.1899451489352497,1.8347489252060543,0.2250322462207528
341,44.81985172818592,treatment1,1.2763107342269366,-1.8150748809246076,0.8222768420304574
342,32.97783410277632,treatment2,-0.05427007803172401,0.9431700834188277,-4.923163179558156
343,29.86579712418887,control,4.648979116352258,-2.648924561805371,-4.233143778176684
344,-24.296520366785856,control,-2.0517754870206795,1.9293464711472872,4.327334720570601
345,-4.115498191533789,control,3.4415094111907845,-1.7330637525768156,3.321709215829122
346,37.01765615510248,treatment2,-4.456041631152944,-4.071695362623164,-3.136524698636285
347,10.90627317773702,control,2.877663456138179,2.242438157483649,-3.6886216061336596
348,22.62484206572116,treatment2,2.0812863997060536,2.617781810034896,-3.091395477129326
349,37.78988149651479,treatment2,1.7069717394402693,-0.9439943287699482,-4.265920182875204
350,1.6713633754105197,treatment2,0.1745451027902103,-0.07432799224135778,3.8190869753630263
351,-7.681950354184225,control,0.6019172436099707,3.402487318957162,-0.4674339952425388
352,23.5592461632062,treatment2,2.155395748580899,4.6986399907990695,-4.788844583171985
353,7.20416209236016,treatment2,-0.4869351387586507,-0.7014572389506277,2.800699914779802
354,2.129440331441682,control,-4.814615011791567,0.7985285689047803,-2.211756834025026
355,30.02384462444715,treatment1,-0.234214775283359,2.172544240447256,1.2989604064387725
356,34.10194472429563,treatment1,-2.538035909890657,-2.945939872656692,3.5065640281212147
357,-20.569276954875875,control,0.07535459321037496,4.795599539218003,1.6352071705494833
358,55.71195100541574,treatment1,-2.743283985293792,-3.306388324725924,-1.757375802867963
359,42.42075430837035,treatment1,2.6368505415065204,-0.39741548057999143,0.6792868369498848
360,58.09678903998295,treatment1,0.9520582826388075,-3.2543628611626643,-1.5683080209947575
361,5.338637374005596,control,-2.054963173168809,4.362808605548839,-4.924452237230902
362,54.803850253511534,treatment1,4.561787972184321,-3.588179496672561,0.44132329872512877
363,34.47081794892552,treatment1,-2.374431237642244,-1.9558337068426423,2.626648292081758
364,23.006084218408517,treatment2,1.910556395190345,2.6539610693591484,-3.1095321879226825
365,21.3122179791469,treatment2,-2.9723911188071273,2.5771397789844883,-3.7871468260396246
366,7.530962093611042,treatment2,4.0720029450285615,4.237278685548937,0.05144568996359489
367,1.992907179382768,control,2.032941537203996,-1.6551232848829232,1.367722605778523
368,47.43516154258267,treatment1,-4.749791799759905,-2.8071916860747104,-0.46291534708800164
369,-34.36341334629032,control,-0.09781610792237494,4.857320408866141,4.989014321048792
370,36.23945173223791,treatment2,-3.7690265388504263,-2.2384479732399063,-4.1741416520608645
371,-0.9950428832267626,treatment2,-1.5858308133701549,4.4891799936146946,0.6978260730024264
372,19.274084146129344,treatment1,-4.600464788240561,0.20631063827873675,4.330973092437727
373,23.87172945724889,treatment1,4.72793817486426,4.118584240014497,2.592627558464896
374,10.553331707145615,treatment2,-2.484360517727302,4.005556371818463,-2.028292061021525
375,76.59824527063913,treatment1,3.7762886189635108,-4.586019947596451,-4.435888456905475
376,58.955633577075595,treatment1,3.031589867972329,-3.932913721403958,-0.6079280767470641
377,27.18992260342771,treatment2,-1.5684446355026296,-2.2209247614337633,-1.3794874492490496
378,1.3138296593510035,treatment2,-0.14338202156799174,3.364316822527515,1.1718371225708957
379,8.651173283260961,control,4.073682661518651,3.3670954397648902,-3.5386891816210264
380,25.00116187725031,treatment2,-0.7723568500567666,0.33013123635404185,-2.4424222800127184
381,-1.8799073418381425,control,0.6628623411616648,4.74220864213858,-2.7477957914819227
382,-2.041258019949447,control,2.8456277941606807,4.949487819054584,-2.4594330188610067
383,37.691552682718424,treatment1,3.5606149391787696,-3.260979459958814,4.220077491054214
384,5.411260307782315,treatment2,-1.9578617470346749,-2.2198967705856685,4.047349421426054
385,30.078056097836612,treatment2,-2.08833009653862,-2.7790452058741497,-1.9066439065776009
386,71.8569590733434,treatment1,1.7346491743187373,-4.783815434814629,-3.4618361347617532
387,13.80722036862436,control,-3.8906885880604527,0.2332517022566396,-4.487135498029261
388,41.849542180225384,treatment1,4.206489383923579,-0.31688088744538945,1.1521407830596466
389,26.802740839265923,treatment2,-2.9932419693353793,1.9585444117471624,-4.760209178557583
390,11.73063266819849,treatment2,-4.214884648174431,4.126258822700576,-2.8495042202343956
391,52.95189587505212,treatment1,-0.0967617069275093,0.23113875408947493,-3.1463111512587396
392,43.09853608036442,treatment1,0.894972138117053,-2.3872031337512576,1.5572496405023788
393,-0.3643543442410283,control,-2.4276336360380126,-0.6749797039589076,0.007597434264429381
394,39.783646193700655,treatment2,-4.806139182701524,-3.9134665416908843,-4.115580310343186
395,-20.01465880636011,control,-0.4963012733190828,0.375232153637409,4.767732687444159
396,-9.653416587760178,control,-1.5505466098383613,-3.2114465791440994,4.671928129805215
397,33.89317886117309,treatment1,0.35601390820834133,4.626562838855122,-1.4829087749292045
398,-5.520450867882817,treatment2,-4.2553682758348375,-0.45991222725158565,4.789061753822562
399,23.722103734654073,treatment1,-4.284580126728059,-0.24178568899970365,3.487979759362574
400,22.15033625375274,treatment2,-2.8901330025978664,2.921599611029504,-4.353493350552143
401,30.732594135862268,treatment1,-1.85281920517426,-3.2932652007932317,4.743510099518712
402,-8.81609424494551,control,1.068531894491115,-2.210799480313268,4.224811374351784
403,38.30597592976964,treatment1,0.5387291569962152,-1.4393167074320115,2.087192638539781
404,5.944094028780611,control,1.7498918407308182,4.622424982296733,-4.387811711055253
405,13.242565341901116,control,3.7724707091915946,1.5183930078747654,-3.464551964589795
406,38.63394078566001,treatment1,-0.9239584339688269,-4.431271352105295,3.7051060076481726
407,-3.580957590080345,control,-3.9978241470252076,-2.807218336712689,2.0867975659146065
408,41.53975807371483,treatment2,2.6096071872957616,-2.829665822274107,-3.4473122831737655
409,33.605479229077226,treatment1,-4.748255734275722,-4.201142342622255,3.8235245538519784
410,-10.319709565967173,control,-3.208779873063554,-0.9642098350429453,2.7003543002091384
411,-6.349527404289838,treatment2,4.8307812135575805,3.7251205711513595,4.227803485581097
412,2.4394679642161528,control,3.3199382398880637,-1.511453310110149,1.3717117104639795
413,42.22610158600129,treatment1,2.072908114399099,-0.8720278041662564,1.0336569219931633
414,-6.261059406974418,control,4.708656283837975,-1.7338033110789821,4.205250328911312
415,27.313932512220227,treatment1,4.873342434505041,0.8694970458421647,4.150484707247768
416,12.239258258969999,control,2.436668469623151,2.187416581258436,-3.868552145255202
417,18.701183555295135,treatment2,2.4628052989294336,-3.2104398199551643,2.5700372516498007
418,13.300817982983132,treatment2,-4.402200649696186,3.7602468679645646,-3.130951237680477
419,8.308453834859803,control,3.5815343699751843,3.9552387799708626,-3.975630336306021
420,-21.128510239474494,treatment2,-3.8417108423228363,4.751069314166164,4.842164375946954
421,38.285333696411826,treatment1,-4.037085229942337,1.360091011696337,-1.307074184956618
422,-20.591384105265977,control,-4.410269007676288,3.5177309940599795,1.635825751903961
423,0.9561015711247871,control,-4.394528277729456,-0.46686307662118764,-0.9320054925001635
424,17.44241318092763,treatment2,4.849930426685168,4.945513275148215,-2.7339315984659796
425,16.866736916334492,treatment2,2.630792691990626,1.6273634614176649,-0.6567649324340161
426,63.675680515763176,treatment1,0.7577373184420217,-0.8980386250011261,-4.607706945581956
427,-22.806719822141925,control,2.5487411342271358,2.9568534361697374,4.351169796032696
428,12.891671480928832,treatment2,0.21083165752558664,-4.334080262899763,4.266612943989905
429,23.30579463351898,control,-2.4894069189691237,-3.6816407899151127,-3.5473958445016973
430,36.87775382496442,treatment1,0.911642232160732,-1.0923797455655135,2.0803921721753085
431,33.767304589929296,treatment1,-4.16632004114911,-4.835363720553831,4.6026411950167745
432,36.3306418832845,treatment2,-4.0920649601432935,-1.5436677869445337,-4.812133590858615
433,31.03401727576748,treatment1,3.83464655218598,3.4684177615334253,0.8854978509336151
434,21.746352127705613,treatment2,-3.4137168288068445,3.015171578227175,-4.3235813863875014
435,26.67858060370905,treatment1,-0.42888050787653587,-1.8417197580374967,4.971353677713836
436,13.6646636070444,treatment2,4.777412921273239,3.3107919683020075,-0.4894115676110058
437,-3.4657558978595224,control,0.02599896313102068,0.5159485048389767,0.590255353420015
438,38.6015329514156,treatment1,-3.179144616348002,-2.9871806203285645,2.06138469392725
439,-3.833798122857489,treatment2,3.4616250000717024,4.595108930694833,2.608453487966739
440,46.50454106733533,treatment2,0.5483473572410613,-4.144229471484399,-4.144653187098715
441,16.03623761972619,treatment2,-3.474226736718613,2.061830349266728,-2.2183692245628683
442,36.4822498215379,treatment2,-0.7674831220573841,-3.4757938525815337,-2.631789846794411
443,-23.699376457244245,control,-1.29145372582094,1.13431548343788,4.7770731908951465
444,23.847304929575415,treatment1,-3.728132545746642,-2.0672416741281276,4.966047711983432
445,-10.079952252086473,control,3.8312935346667967,4.555219019503374,0.29144703236134717
446,10.424794547757244,treatment2,-2.6422816630998014,-2.9853629050142394,3.0387638804981343
447,-5.693624889491863,control,4.314150208726028,1.1689997751508034,1.8641026243770167
448,49.786470936672664,treatment1,3.8369651410734935,-2.426413072764022,0.8147518427927567
449,11.7281513825821,treatment2,0.6665445186917607,4.228900617161987,-1.7623664908701855
450,33.665699859656215,treatment2,-3.619974134412333,-3.962261289092328,-2.168939088274363
451,39.39180849017621,treatment1,-4.3501405248704845,-1.9365510928510785,0.785052900834474
452,-5.177668960544471,control,-0.5405070722119465,1.4524266908322296,0.24066288134439784
453,-6.33527071454835,control,2.5682977878254656,-0.47431874828856824,2.73753077736802
454,-1.9266737082423129,treatment2,-0.26130830221664514,2.262129746825056,2.7499645491097056
455,46.75726994640842,treatment1,3.543417343178005,-3.389157399783993,2.2330350877256304
456,11.812198877747914,treatment2,-4.8901955972439985,-1.000696493197851,0.6560845405711717
457,36.3414683195912,treatment2,-4.7049150979457055,-4.616091946489083,-2.6073060322879646
458,46.82597561725952,treatment1,-1.4486456355398825,2.0044718162808906,-3.0939987547228265
459,-5.659940633213704,control,-1.037642629015556,4.05325101313905,-1.7736044660375425
460,34.59477536817869,treatment2,2.6567564610961796,0.8558968593287215,-4.466989782148519
461,23.017405868441376,control,4.727510194643017,-3.897063750176999,-1.582653660377674
462,11.019186028426356,treatment2,4.519059159905053,-2.5674585779260726,4.49326506105437
463,66.53771847284106,treatment1,1.6050406283596432,-3.0776728031352842,-3.587508606742346
464,38.4985016380196,treatment1,4.820499721840054,-0.5169337564862122,2.3049731489933762
465,28.67356355229365,treatment2,-3.672468014845376,0.06781170453177854,-4.054435395433096
466,74.28509474400279,treatment1,-0.03861800962862816,-4.901768096933894,-4.582122177353551
467,-17.541079159608078,control,4.140586072444268,3.8958191122844816,2.72571384180568
468,42.748659809751686,treatment1,0.29541977696539234,-3.3364818415220876,2.38206860915051
469,18.461931297158266,control,-2.859010440767401,-4.419839196371451,-1.8431923845101683
470,-14.31289296002492,control,0.8552633366785898,0.8182728984183942,3.3124950285310444
471,27.92534344896789,control,-1.0805061641085203,-3.503772611630529,-4.60259198653726
472,19.436820283912866,treatment2,-3.01986511826257,4.342182304429377,-4.627808859895678
473,32.14327760292712,treatment2,1.3826201926174697,-0.6353598219966052,-3.1295115705865904
474,16.85553525728989,control,1.736933743788347,0.9482388969283946,-4.331540843419399
475,41.485277931898956,treatment2,1.639109688369075,-4.235997663903985,-2.762624341536648
476,7.236933921911597,treatment2,0.6963130089047258,2.1632180783011234,0.7831656269773326
477,-20.128955526025045,control,3.976681706338912,2.003775126869206,4.700233373007057
478,37.14309838104547,treatment1,-2.2567175694959274,4.848298418897139,-3.05440583697831
479,21.672375835228234,control,-3.073536581737617,-3.1021969379771397,-3.8194380346883583
480,4.021300350450304,control,1.255413817104741,-4.954718746506855,3.0757141902979477
481,32.378065355790305,treatment1,0.9904036450234663,-1.9713291392590993,3.908615623178063
482,32.99745006044451,treatment2,3.428253374360226,1.3172016222098328,-4.243492934770062
483,-14.602737021540628,control,4.648365327076297,1.186351410071623,3.939828050969089
484,35.803008564567556,treatment2,-3.3701538956505637,-4.728290722126958,-2.0079128427917006
485,-22.06493358485612,control,2.8370141452650612,3.2337109780257087,3.894453606733478
486,3.256506552277023,control,-1.4743355512227319,3.181094217496508,-3.449791999042928
487,46.51005352014685,treatment1,0.49572769703975617,-4.493579203020318,2.200092019711091
488,45.537385493255535,treatment1,-1.3799039579068406,-3.92120413065728,1.6494159144880571
489,10.265260782252966,control,-0.739953606617215,-1.807204986216695,-1.3501056949099164
490,-9.060828613424789,control,2.6495018173295133,-0.9208266372366012,3.8075171528471703
491,1.4307908952685287,treatment2,-3.473109594250378,-1.130171740241026,3.691194927537582
492,22.18612286443935,treatment1,0.9718067012656384,2.248740856147611,3.4051347536185688
493,34.95941747365591,treatment2,0.25092830145931355,-3.767475975005853,-1.7676843430700098
494,20.51606092898062,treatment2,-2.3496376747284975,-3.4468174494564394,1.0540354169970092
495,-11.793616191579748,control,-2.862678441343667,3.617310473093797,-0.4491152934097933
496,27.42304166144385,treatment1,3.0252802250217155,3.463532341233977,1.602197691937965
497,-7.968998034416355,control,3.1893854221021662,2.8948378552395138,0.7927310018238662
498,49.95718562649381,treatment1,-1.7274744396986899,-0.8773315132376087,-1.964288836319945
499,26.291578899891782,treatment2,-0.16060922238917996,-0.9727573672830649,-1.674894462026658
500,29.57812094546063,treatment2,-3.8818932961010044,-0.8658354759545395,-3.6027789192992277
501,31.195744440853982,treatment2,-1.3611630278913278,-3.924067047751705,-1.167631021045664
502,22.915945927557154,control,0.3769214190538994,-4.254842209628461,-2.4314651271484355
503,19.83966362319891,treatment2,-0.7345393379513183,-2.2736132637880866,0.6312738690512703
504,22.765657483041622,treatment2,3.1113986983355364,2.8249115568290524,-2.9145014138517955
505,0.6680040921025542,control,-3.0133767791580226,0.5808641222981699,-1.3326807396673823
506,1.520060115934235,treatment2,-4.531474693944411,-2.683650795503072,4.644957051464701
507,44.069421115227854,treatment2,4.700764270058823,-1.432249785499693,-4.582287098443248
508,69.39264721726316,treatment1,2.998744622693801,-2.193403941479249,-4.481767529014053
509,32.522330987542134,treatment1,-2.5547468040693557,-3.477394147840095,4.099279438019558
510,20.32842528240712,treatment2,-3.050806214938797,2.4933869322448174,-3.585119877003496
511,-4.15033185099692,control,-4.2366325979569535,-1.2853269153068125,1.1011971066785788
512,9.252693576179345,treatment2,0.31349108910031287,3.4139807317738917,-0.6361268288658808
513,45.94899544799545,treatment1,1.116596414747387,-4.403796212725873,2.4523514651540967
514,8.799454251399048,control,1.9520793103799576,3.1191996874013146,-3.9578273114459073
515,30.945847146493968,treatment2,-0.3801470083471088,1.5423973325970861,-4.916952748564042
516,34.75680358362942,treatment1,3.511911013000022,3.207180142960942,0.12979910800408767
517,-23.689023949736583,control,-1.5401288269345725,2.29049021422494,3.8966095201248994
518,18.540074782722844,treatment2,-0.05535065882824064,3.8522331784752364,-3.52232536497549
519,13.802389787070249,treatment2,-1.6919801193879405,2.178439247690789,-1.4006638761521084
520,-7.089354227154756,control,0.22410854863290908,1.5478695205182191,0.8923124807753267
521,55.59365369617689,treatment1,-0.7180492350667507,-3.5947962173540926,-0.8868528213610647
522,-7.305828484193281,treatment2,-2.7365749116649765,3.1253090700018618,2.900386574989354
523,-10.872665285348809,control,-2.845444409877876,0.8307555157142552,1.5997163916640575
524,3.5014477693563917,control,-0.721392735442203,-4.140960526600638,2.257803446771436
525,24.16406368015793,treatment2,-4.1467211813272185,1.812390540806411,-4.1963751236819355
526,53.185192643123976,treatment1,0.9104651344006696,-2.2277261074632504,-0.9586839414928203
527,-10.755218280174862,control,4.858998346319037,4.502818537195285,0.7751557577211807
528,-15.19386829024132,control,1.8874146609444384,3.049258102060067,2.1904537085214892
529,-15.113453677166316,control,-3.6978555351391593,-0.42293001486262405,3.335651920874527
530,37.449332328775185,treatment1,2.4776345935228425,-2.622907939719845,3.629115111312869
531,66.83808768210211,treatment1,1.1282778930098711,-2.141536725835711,-4.426849063470428
532,-14.517264349049515,control,2.4206996768630242,-0.653111947055736,4.743507549737538
533,36.78910581650743,treatment2,-2.3529684665627117,-4.313915021799096,-2.523068216181912
534,34.15920745709915,treatment2,-0.9598584624487625,-4.62931993189767,-1.119529342092159
535,-3.2550040294458267,control,-2.566688020059611,4.902543488546655,-3.285087844072611
536,51.30655996982357,treatment1,3.443565152028082,-3.3206805788635396,0.7941690872275622
537,-17.171188899757787,control,1.5912602111575422,0.3491528100977481,4.4645666278700045
538,-3.9393379960167625,treatment2,-0.678972105853342,1.508013172746959,3.698982156963922
539,-23.137247102218076,control,-2.6602883062060787,0.41967183491123716,4.841831489925074
540,17.135214610632573,treatment2,2.6133390440618314,2.064805401275745,-1.0842748078748121
541,11.901972451914212,treatment2,3.512209482986311,3.4017126790438077,-0.6201575761166742
542,-16.048996923175487,control,0.7062776434051701,1.792185680801536,2.888400763783033
543,60.38625684257939,treatment1,-0.5446238711550286,-1.6830743474171905,-3.600998762279014
544,23.667710034555526,treatment2,2.2168422131244547,2.471283469880257,-3.0736319994924655
545,0.702212850050229,control,3.5724386804082595,-3.3706215863830846,3.2697863594704923
546,32.2925843957958,treatment1,-3.710333861944235,1.4216110143120888,0.19734236631437696
547,-20.27102265877791,control,-3.6618938227323627,2.152912432014288,2.6720528478007637
548,3.8832987477635124,control,3.9078504236456677,-0.07688922858985503,0.17966087221468285
549,35.339636246408446,treatment1,1.5453503577746988,4.068291643585987,-1.1838034733320892
550,52.97935085621107,treatment1,1.788311444062752,0.9275881318452397,-3.1933107849445728
551,-7.162907083602589,control,1.8612440126849474,3.525772561204258,-0.29217218297808145
552,-11.35935993656998,control,4.506695760686705,0.5044108210170473,3.829783494176839
553,29.126485460999984,treatment2,2.588867438570385,-0.879581092954349,-1.9335812954752054
554,38.64344897936587,treatment2,-1.0382414229549974,-1.5558277261614792,-4.530551776936594
555,51.83540382320224,treatment1,-4.783723916675779,-0.9969843845784689,-3.1208912889476768
556,14.705447659435361,treatment2,3.5007261939749004,4.636931178737601,-2.127537175643285
557,-8.340995424030991,control,2.158897918750206,-1.3351279968347973,3.632552803412235
558,-20.04408937932169,control,-0.5694621564953444,4.396715925214863,1.5890436757041035
559,51.865934853466435,treatment1,-3.9308754361185203,-3.728849239558575,-0.8973728758156465
560,-13.995401418962533,control,0.7477673755852798,0.21533392753165614,3.6265279794016703
561,29.920850108748514,treatment2,-4.948671630995147,-3.796669379904566,-1.7875703278318325
562,33.31455987209618,treatment2,3.4990814525248766,-4.960110696562716,0.33342231113770193
563,10.803336376607787,treatment2,-4.990981838102123,0.4059793416903643,-0.20685711904846382
564,-10.769659795183813,control,-3.6867239025097307,0.8450529076175002,1.201356906993448
565,9.018304587164788,control,-0.4727846639539983,2.9773855983707262,-4.399472960239818
566,5.895208358480581,control,-1.7333086558991253,-0.1977995918168487,-1.706494146147218
567,38.34348134028964,treatment1,-3.7905090255401195,-3.8536433641787884,2.7385738413424123
568,-20.339875287482954,control,-2.3291486073013257,1.6343109607206605,3.4666566877513336
569,4.743436684840254,control,-2.081757799466304,-3.132468288293465,0.7330474750129623
570,-5.482182824919473,control,3.0090142167246245,-1.4807096310637027,3.3785893200325425
571,-14.903471426062701,control,4.802879987469439,1.5392391019654532,3.940159536300797
572,26.467092923179617,treatment1,-4.082664718337635,-1.2107331659758422,3.6583691852208737
573,41.70346418988184,treatment2,2.297843407317144,-4.020895139764132,-2.6801165846039874
574,-14.961385486664271,control,-1.6832667340524363,1.2657522708666837,2.4748721400080145
575,15.711696980591334,treatment2,-0.17424956633000654,-4.729180057141974,3.7253678411633846
576,-3.5048209851472634,control,4.313160302649948,-1.389722189499575,3.0990096255303037
577,-16.373047886756996,control,0.2202843796946672,-0.23463414792419623,4.341984517753437
578,24.86927071597526,treatment2,-4.9191300841437595,-0.8204367583523711,-2.6432745480278563
579,29.37921426873858,treatment2,-0.31776888185783747,-0.31659690332877233,-3.0727056078075976
580,-12.391227724242416,control,0.7675945154155128,-1.095681792025982,4.359153970116605
581,14.665433872499712,treatment2,4.361149318791764,-1.1770761398980145,2.5542422971646097
582,14.797774360314897,control,1.2250121796617925,-1.2813139212455171,-2.373689812795093
583,18.85350183998658,treatment2,4.226361758764536,-3.1079139183870783,2.897513845283143
584,33.13540854036731,treatment2,2.5423686444420355,-2.9177137539994957,-1.2706005960356883
585,11.677412943667953,treatment2,-0.5295595450769239,0.0005102360570354847,1.0026357033726638
586,-1.6313688179082078,control,-1.5002713525140141,0.9831628259107017,-0.6219798632572173
587,-1.160960708071064,control,4.502328431730447,1.9223646825779541,0.21006184688687402
588,38.21989073970811,treatment2,0.6306320177590363,-3.911501643028793,-2.2449355900036547
589,36.71380886467638,treatment1,2.0579957605974295,4.846293854259615,-1.9710440485831668
590,28.182173823034027,treatment2,4.907615633336185,-1.4778134395717943,-0.4617638242129587
591,34.9173764350621,treatment1,4.744129191001166,3.260994010532997,0.27242623023248314
592,45.38935655243005,treatment1,4.826268848231727,4.867975625149333,-3.4348373065268625
593,17.713296401495285,control,2.8707378772170884,-2.2879329375059965,-1.9662025458185903
594,30.96437396695337,treatment2,-0.6777679988347067,-0.22980808769852512,-3.646044045643971
595,14.22932588926722,treatment2,2.638919794739625,-4.671130605915077,4.609389179517933
596,7.074824155970326,treatment2,-2.3299172984611696,2.0653761317741726,0.3289197449972221
597,72.47617611692169,treatment1,3.3903794587643254,-2.960322069892575,-4.696413736908379
598,-21.122751097154016,control,-3.2366804499035204,1.80782266588216,3.1346944943964967
599,12.98264386415835,control,-3.409082272859231,0.7651063275106305,-4.46245267512213
600,70.14825056785244,treatment1,3.2714428741492227,-4.09961956709402,-3.2413325704136997
601,27.558069269818176,treatment2,1.5045862300292292,-0.30169496444164956,-2.255489636784427
602,32.21176465000187,treatment2,4.427800644336164,0.6068057547610444,-3.3945064687590296
603,35.96154815239072,treatment1,-0.7766647344331545,2.0762619927235573,-0.42599946443745296
604,57.63602283968707,treatment1,-3.9421500471597106,-3.264526025871586,-2.503865540669743
605,13.599574295824908,treatment2,0.4650563182919889,1.3536428248578325,-0.23748592807098667
606,28.76208625442415,treatment1,-2.8781275041053345,-1.5652317635128332,3.70809882949184
607,13.341884796627511,treatment2,-2.5781358205269846,1.602779435893118,-1.1574348499605671
608,43.14450937090268,treatment2,4.587950376218176,-4.918465610925606,-1.8487540781891032
609,62.3455675266239,treatment1,2.5841353950128614,-4.71981022008919,-1.1501904591240795
610,31.240788900714822,treatment2,4.537998099991556,1.7515604294367337,-3.891133628935637
611,-33.816337601018525,control,-4.0688491587022435,4.421235515722158,4.2181614324684436
612,17.444141249637195,treatment1,-3.3045312499256276,3.6631345500239405,2.4821677909439144
613,62.746713248851584,treatment1,-1.0175052754765201,-2.566300744486285,-3.6385036101527533
614,32.30616342333479,treatment2,-3.0438148631664816,0.1925287134562108,-4.762497226757447
615,-6.451732119318011,control,1.3221267515808313,1.031759448191333,1.3978222897846129
616,39.62400292268232,treatment1,3.218348050466828,-4.420094507883986,4.652324125286794
617,30.758195077943807,treatment2,-0.05850702225045623,-0.2695668742291355,-3.355181506208784
618,48.44328423066761,treatment1,1.586863933237014,3.7185193884027026,-4.234032138598067
619,9.354289651184999,control,-1.900220172657232,2.71988570537437,-4.613517331914624
620,7.846922883427554,control,0.800053869596459,-2.7834590219057045,0.3616054301954561
621,47.58830399013354,treatment1,-3.613388925710488,-1.4693845685566775,-1.4242810546432016
622,15.519541961537744,treatment2,-0.9744914166439465,4.728728227187881,-3.6498958496002363
623,14.5537274438989,treatment2,-2.2727743113153642,1.7482324009102523,-1.4403932956219965
624,-9.657988817190308,control,4.21829119174514,-1.2686407765362717,4.6428097751285335
625,37.896133624428174,treatment1,-3.1323139327978566,-0.32425800694592777,0.27288287498598596
626,43.305711619925574,treatment1,0.7373894625815316,-1.0083784336538324,0.3872643692201958
627,38.03397321999704,treatment2,-2.6230270650000334,-2.4670952407363824,-4.2437322228071785
628,-1.776541409614355,treatment2,0.4092961633886363,-0.11161351654181662,4.678882977127911
629,46.65645448161532,treatment1,2.861348931544554,1.9377247249843794,-2.150858257471012
630,19.436713051761927,treatment2,-2.762631134918474,1.9054183074604003,-2.7840608255349486
631,40.222444433417515,treatment1,-4.256021159461946,-1.6741193985912703,0.508874732550205
632,-5.334097801733692,control,-2.9980024958690565,-3.8821260205922914,3.6502514243955524
633,65.9133547955611,treatment1,-0.41529970923265136,-4.957486798945812,-2.520624937965197
634,47.13889834781144,treatment1,-4.548517722513813,-2.452027840096407,-0.7528948623286436
635,0.9437243943885187,treatment2,-3.563722122251866,4.369770497018804,-0.375396448550128
636,26.011890332370694,treatment2,3.6017852911325683,3.236828026438454,-3.832819720795154
637,28.885459345400058,treatment2,-4.090868864184705,0.6274297206326196,-4.690464285953039
638,40.30037709519182,treatment1,2.8967221896967086,-1.7083019965930921,2.1888921990368253
639,-3.428557843278189,control,-3.077514406805595,-1.803871741649894,1.447877834177092
640,53.270042551283474,treatment1,-2.7408516165574284,-2.9415704303428782,-1.4891948477628891
641,20.468685911256745,treatment2,-4.920716175469881,2.0371839104654637,-3.866402168855134
642,53.856425804473155,treatment1,-2.6653472012705337,-4.384005354660022,-0.5478630046320756
643,6.840753861431697,treatment2,-2.2741160155580586,0.1479139146198305,1.7458349375179205
644,40.700568058961935,treatment1,-3.0557910562462673,-1.6806259079500752,0.6353134326567371
645,19.709401106337697,treatment2,-2.587531902067753,4.150141675927143,-4.61088429920014
646,12.106846025287112,treatment2,-3.502603872236223,-2.056460991797786,1.8104755234549197
647,-31.78339416465408,control,-4.097166344860483,3.86055674125385,4.046599743246585
648,54.885115820747835,treatment1,1.4746842137128455,-1.1595574050669075,-2.217395968503836
649,-13.61589369315949,control,-1.5634557101617097,3.797232965344042,0.3067608930522425
650,32.84757897047615,treatment2,4.283781856612265,-0.004135594310003654,-2.895604658669322
651,15.10312747680191,treatment2,-4.0453370326464295,1.725199085044654,-2.0621720569671744
652,24.71564354267284,treatment2,1.3375672609365594,4.3083186192854175,-4.8260934061572955
653,8.807618213295253,control,-4.456360124317554,-1.652509171415745,-1.9204638137026633
654,21.038143070848612,treatment2,-1.129354676067329,-0.5550861808575753,-0.8907394411555059
655,32.27073789015535,treatment2,-4.043785092344681,-1.6686468699233914,-3.7964094278164238
656,13.067470883726909,control,-2.9207066113836575,0.9448724320159876,-4.505943853443632
657,45.30308179929239,treatment1,-2.106772934895763,0.9803732477067282,-2.335623239389213
658,13.719358300601158,treatment2,0.20639331097681257,-0.5728172495052464,1.1708110243264827
659,-4.709503946761156,control,3.442225249535854,-2.177282892738722,3.8290956705693375
660,33.24705474120828,treatment1,1.4642207348224936,-0.8908105425299979,2.994765065743996
661,21.035029632960182,treatment1,-0.6637773769755189,1.7016171724484428,3.737518169775079
662,19.76135727439192,treatment2,-1.776429334417399,-0.290895805723995,-0.9849407712331573
663,40.43311530414355,treatment2,-3.8394654896969893,-3.958203074714418,-3.95593606962793
664,-1.5386170645026462,control,3.741692284726742,3.955472445492468,-1.601049459395052
665,-2.7759732106485426,treatment2,3.845081321091282,4.404450253327685,2.5958331528004877
666,17.987951231705804,treatment2,-2.638944142699684,1.8835317732651777,-2.335030973358523
667,-28.419086847192542,control,3.60733052729592,4.2287024392948105,4.869024113144418
668,38.74716568780495,treatment1,2.3629120077357513,-2.623338300064102,3.1396055230364333
669,64.57291810595228,treatment1,-2.824738296614812,-3.8411816945437915,-3.510073262082276
