,control,treatment1,treatment2
subject873,0.2,0.3,0.5
subject874,0.2,0.6,0.2
subject875,0.34,0.2,0.46
subject876,0.2,0.6,0.2
subject877,0.2,0.3,0.5
subject878,0.6,0.2,0.2
subject879,0.6,0.2,0.2
subject880,0.2,0.31,0.49
subject881,0.34,0.2,0.46
subject882,0.6,0.2,0.2
subject883,0.34,0.2,0.46
subject884,0.6,0.2,0.2
subject885,0.34,0.2,0.46
subject886,0.34,0.2,0.46
subject887,0.34,0.2,0.46
subject888,0.56,0.24,0.2
subject889,0.6,0.2,0.2
subject890,0.2,0.3,0.5
subject891,0.6,0.2,0.2
subject892,0.6,0.2,0.2
subject893,0.2,0.6,0.2
subject894,0.34,0.2,0.46
subject895,0.2,0.6,0.2
subject896,0.34,0.2,0.46
subject897,0.2,0.3,0.5
subject898,0.2,0.31,0.49
subject899,0.6,0.2,0.2
subject900,0.34,0.2,0.46
subject901,0.2,0.31,0.49
subject902,0.2,0.6,0.2
subject903,0.6,0.2,0.2
subject904,0.34,0.2,0.46
subject905,0.2,0.6,0.2
subject906,0.28,0.24,0.48
subject907,0.2,0.3,0.5
subject908,0.2,0.3,0.5
subject909,0.34,0.2,0.46
subject910,0.6,0.2,0.2
subject911,0.2,0.31,0.49
subject912,0.51,0.29,0.2
subject913,0.2,0.31,0.49
subject914,0.35,0.2,0.45
subject915,0.2,0.3,0.5
subject916,0.2,0.31,0.49
subject917,0.34,0.2,0.46
subject918,0.2,0.3,0.5
subject919,0.34,0.2,0.46
subject920,0.6,0.2,0.2
subject921,0.2,0.31,0.49
subject922,0.51,0.29,0.2
subject923,0.2,0.3,0.5
subject924,0.2,0.3,0.5
subject925,0.34,0.2,0.46
subject926,0.34,0.2,0.46
subject927,0.2,0.31,0.49
subject928,0.2,0.6,0.2
subject929,0.56,0.24,0.2
subject930,0.6,0.2,0.2
subject931,0.6,0.2,0.2
subject932,0.2,0.31,0.49
subject933,0.6,0.2,0.2
subject934,0.6,0.2,0.2
subject935,0.51,0.29,0.2
subject936,0.56,0.24,0.2
subject937,0.2,0.3,0.5
subject938,0.2,0.3,0.5
subject939,0.28,0.24,0.48
subject940,0.34,0.2,0.46
subject941,0.2,0.3,0.5
subject942,0.6,0.2,0.2
subject943,0.2,0.31,0.49
subject944,0.6,0.2,0.2
subject945,0.2,0.6,0.2
subject946,0.2,0.6,0.2
subject947,0.2,0.6,0.2
subject948,0.34,0.2,0.46
subject949,0.2,0.6,0.2
subject950,0.2,0.6,0.2
subject951,0.34,0.2,0.46
subject952,0.2,0.31,0.49
subject953,0.2,0.6,0.2
subject954,0.28,0.24,0.48
subject955,0.2,0.6,0.2
subject956,0.2,0.31,0.49
subject957,0.34,0.2,0.46
subject958,0.2,0.6,0.2
subject959,0.6,0.2,0.2
subject960,0.2,0.6,0.2
subject961,0.2,0.6,0.2
subject962,0.34,0.2,0.46
subject963,0.2,0.3,0.5
subject964,0.6,0.2,0.2
subject965,0.34,0.2,0.46
subject966,0.2,0.31,0.49
subject967,0.2,0.6,0.2
subject968,0.2,0.6,0.2
subject969,0.2,0.31,0.49
subject970,0.6,0.2,0.2
subject971,0.2,0.6,0.2
subject972,0.6,0.2,0.2
subject973,0.6,0.2,0.2
subject974,0.6,0.2,0.2
subject975,0.51,0.29,0.2
subject976,0.2,0.3,0.5
subject977,0.2,0.6,0.2
subject978,0.2,0.6,0.2
subject979,0.2,0.6,0.2
subject980,0.34,0.2,0.46
subject981,0.2,0.6,0.2
subject982,0.2,0.6,0.2
subject983,0.2,0.6,0.2
subject984,0.34,0.2,0.46
subject985,0.2,0.6,0.2
subject986,0.2,0.6,0.2
subject987,0.34,0.2,0.46
subject988,0.34,0.2,0.46
subject989,0.28,0.24,0.48
subject990,0.6,0.2,0.2
subject991,0.2,0.31,0.49
subject992,0.6,0.2,0.2
subject993,0.2,0.3,0.5
subject994,0.53,0.27,0.2
subject995,0.34,0.2,0.46
subject996,0.28,0.24,0.48
subject997,0.2,0.6,0.2
subject998,0.2,0.6,0.2
subject999,0.34,0.2,0.46
